# Mall Elbostan — مول البستان
# https://mallelbostan.com

User-agent: *
Allow: /
Allow: /stores
Allow: /products
Allow: /map
Allow: /leasing
Allow: /about
Allow: /contact
Allow: /blog
Allow: /faq
Allow: /careers
Allow: /join-marketplace
Allow: /opening-day
Allow: /spin-win
Allow: /daily-deals
Allow: /countdown
Allow: /new-cairo-branch
Allow: /downtown-branch
Allow: /downtown-directory
Allow: /market-echo
Allow: /kz
Allow: /kz/products
Allow: /privacy
Allow: /terms
Allow: /reward-terms

# Block admin and internal routes
Disallow: /admin
Disallow: /admin/
Disallow: /spin-win/claim
Disallow: /countdown
Disallow: /kz/cart
Disallow: /kz/search

# Block filtered/parameterized pages from indexing
Disallow: /products?*
Disallow: /stores?*
Disallow: /kz/products?*

# Crawl delay
Crawl-delay: 1

# Sitemaps — dynamic edge function generates fresh XML from the database
Sitemap: https://wrheltmgquyqqhscrpds.supabase.co/functions/v1/sitemap
# Static fallback
Sitemap: https://mallelbostan.com/sitemap.xml
